,Title,Artist1,Words1,Music1,Arrangement,Album,TrackNum,TotalTracks,YouTube,Length
0,Lovin’ Life,Kenneth Cope,Kenneth Cope,Kenneth Cope,,EFY 1986: Lovin’ Life (1986),1,1,,
1,Sailin’ Home,Michael Webb,Michael Webb,Michael Webb,,EFY 1987: Sailin’ Home (1987),1,10,,
2,Stay Out of Deep Water,Kenneth Cope,Kenneth Cope,Kenneth Cope,,EFY 1987: Sailin’ Home (1987),2,10,,
3,Footprints in the Sand,Julie de Azevedo,Barbara Tanner; Randy Thorderson,Barbara Tanner; Randy Thorderson,,EFY 1987: Sailin’ Home (1987),3,10,,
4,Ups and Downs,Kenneth Cope,Kenneth Cope,Kenneth Cope,,EFY 1987: Sailin’ Home (1987),4,10,,
5,Let the World Dance,Julie de Azevedo,Barbara Tanner; Julie de Azevedo; Lex de Azevedo,Barbara Tanner; Julie de Azevedo; Lex de Azevedo,,EFY 1987: Sailin’ Home (1987),5,10,,
6,Time to Sail On,Felicia Sorensen Wolfe,Barbara Tanner; Lex de Azevedo,Barbara Tanner; Lex de Azevedo,,EFY 1987: Sailin’ Home (1987),6,10,,
7,Eye of the Storm,Michael Webb,Gale Hollaway; Vaughn Johnson,Gale Hollaway; Vaughn Johnson,,EFY 1987: Sailin’ Home (1987),7,10,,
8,There’s No Guarantee,Kenneth Cope,Kenneth Cope,Kenneth Cope,,EFY 1987: Sailin’ Home (1987),8,10,,
9,Like a Lighthouse,Michael Webb,Michael Webb,Michael Webb,,EFY 1987: Sailin’ Home (1987),9,10,,
10,Part of Me,Julie de Azevedo,Barbara Tanner; Julie de Azevedo; Lex de Azevedo,Barbara Tanner; Julie de Azevedo; Lex de Azevedo,,EFY 1987: Sailin’ Home (1987),10,10,,
11,Win the Race,The Friends,Lex de Azevedo; Michael Webb,Lex de Azevedo,,EFY 1988: Win the Race (1988),1,10,,
12,Born a Winner,Julie de Azevedo,Lex de Azevedo; Michael Webb,Lex de Azevedo,,EFY 1988: Win the Race (1988),2,10,,
13,With You Until the End,Michael Webb,Michael Webb,Michael Webb,,EFY 1988: Win the Race (1988),3,10,,
14,From the Sidelines,Randy Thorderson,Barbara Tanner,Lex de Azevedo,,EFY 1988: Win the Race (1988),4,10,,
15,Never a Better Hero,Kenneth Cope,Kenneth Cope,Kenneth Cope,,EFY 1988: Win the Race (1988),5,10,,
16,Don’t Ever Stop,Michael Webb,Michael Webb,Michael Webb; Dan Truman,,EFY 1988: Win the Race (1988),6,10,,
17,You’ll Be There,Julie de Azevedo,Randy Thorderson,Randy Thorderson,,EFY 1988: Win the Race (1988),7,10,,
18,Behind You All the Way,Kenneth Cope,Kenneth Cope,Kenneth Cope,,EFY 1988: Win the Race (1988),8,10,,
19,He Gave His Life for Me,Julie de Azevedo,Julie de Azevedo; Lex de Azevedo,Lex de Azevedo,,EFY 1988: Win the Race (1988),9,10,,
20,Love Song to Life,The Friends,Carol Lynn Pearson,Lex de Azevedo,,EFY 1988: Win the Race (1988),10,10,,
21,Forever My Friend,The Friends,Carol Lynn Pearson,Lex de Azevedo,,EFY 1989: Forever My Friend (1989),1,10,,
22,Everybody Needs a Friend,Michael Webb,Michael Webb,Michael Webb,,EFY 1989: Forever My Friend (1989),2,10,,
